@relation 'de.lukonjun.metricscollector.ml.J48AnomalyDetector@4c2c3af0 data'

@attribute podName numeric
@attribute namespace numeric
@attribute memoryUsageBytes numeric
@attribute cpuUsageNanocores numeric
@attribute logsfsUsedBytes numeric
@attribute rootfsUsedBytes numeric
@attribute imageSizeBytes numeric
@attribute imageName numeric
@attribute containerName numeric
@attribute rx_bytes numeric
@attribute tx_bytes numeric
@attribute ioServiceRecursiveRead numeric
@attribute ioServiceRecursiveWrite numeric
@attribute usedBytesVolume numeric
@attribute runningTimeSeconds numeric
@attribute class {mysql,nginx,mongodb,postgresql,apache}

@data
939092576,-1594835516,6537216,171900,41648128,65536,109369748,-553032243,104760218,129425606,296366620,135,0,0,1210528,nginx
939092576,-1594835516,6537216,171900,41648128,65536,109369748,-553032243,104760218,129427886,296371418,135,0,0,1210538,nginx
939092576,-1594835516,6537216,207066,41648128,65536,109369748,-553032243,104760218,129427886,296371418,135,0,0,1210548,nginx
939092576,-1594835516,6537216,144708,41652224,65536,109369748,-553032243,104760218,129428960,296373850,135,0,0,1210558,nginx
939092576,-1594835516,6537216,144708,41652224,65536,109369748,-553032243,104760218,129430976,296378780,135,0,0,1210568,nginx
939092576,-1594835516,6537216,146293,41652224,65536,109369748,-553032243,104760218,129432050,296381212,135,0,0,1210578,nginx
939092576,-1594835516,6537216,253380,41652224,65536,109369748,-553032243,104760218,129432050,296381212,135,0,0,1210588,nginx
939092576,-1594835516,6537216,201523,41652224,65536,109369748,-553032243,104760218,129434066,296386208,135,0,0,1210598,nginx
939092576,-1594835516,6537216,201523,41652224,65536,109369748,-553032243,104760218,129434066,296386208,135,0,0,1210608,nginx
939092576,-1594835516,6537216,74456,41652224,65536,109369748,-553032243,104760218,129436082,296391138,135,0,0,1210618,nginx
939092576,-1594835516,6537216,263136,41652224,65536,109369748,-553032243,104760218,129436082,296391138,135,0,0,1210628,nginx
939092576,-1594835516,6537216,152932,41652224,65536,109369748,-553032243,104760218,129437090,296393636,135,0,0,1210638,nginx
939092576,-1594835516,6537216,152932,41652224,65536,109369748,-553032243,104760218,129439172,296398500,135,0,0,1210648,nginx
939092576,-1594835516,6537216,110003,41652224,65536,109369748,-553032243,104760218,129439172,296398500,135,0,0,1210658,nginx
939092576,-1594835516,6537216,137912,41656320,65536,109369748,-553032243,104760218,129440246,296400932,135,0,0,1210668,nginx
939092576,-1594835516,6537216,233876,41656320,65536,109369748,-553032243,104760218,129442394,296405928,135,0,0,1210678,nginx
939092576,-1594835516,6537216,233876,41656320,65536,109369748,-553032243,104760218,129442394,296405928,135,0,0,1210688,nginx
939092576,-1594835516,6537216,160797,41656320,65536,109369748,-553032243,104760218,129444542,296410792,135,0,0,1210698,nginx
939092576,-1594835516,6537216,160797,41656320,65536,109369748,-553032243,104760218,129444542,296410792,135,0,0,1210708,nginx
939092576,-1594835516,6537216,198774,41656320,65536,109369748,-553032243,104760218,129446690,296415722,135,0,0,1210718,nginx
1970786752,-1594835516,5558272,380339,25247744,61440,176316251,1475457586,-1411517106,86169122,112202230,4,0,0,1210169,apache
1970786752,-1594835516,5558272,380339,25247744,61440,176316251,1475457586,-1411517106,86169122,112202230,4,0,0,1210179,apache
1970786752,-1594835516,5558272,489301,25247744,61440,176316251,1475457586,-1411517106,86170574,112204090,4,0,0,1210189,apache
1970786752,-1594835516,5558272,412869,25247744,61440,176316251,1475457586,-1411517106,86172026,112205950,4,0,0,1210199,apache
1970786752,-1594835516,5558272,412869,25247744,61440,176316251,1475457586,-1411517106,86172026,112205950,4,0,0,1210209,apache
1970786752,-1594835516,5558272,328025,25247744,61440,176316251,1475457586,-1411517106,86173412,112207810,4,0,0,1210219,apache
1970786752,-1594835516,5558272,328025,25247744,61440,176316251,1475457586,-1411517106,86173852,112208452,4,0,0,1210229,apache
1970786752,-1594835516,5558272,466488,25247744,61440,176316251,1475457586,-1411517106,86173852,112208452,4,0,0,1210239,apache
1970786752,-1594835516,5558272,466488,25247744,61440,176316251,1475457586,-1411517106,86175238,112210312,4,0,0,1210249,apache
1970786752,-1594835516,5558272,197952,25247744,61440,176316251,1475457586,-1411517106,86176184,112211530,4,0,0,1210259,apache
1970786752,-1594835516,5558272,554402,25247744,61440,176316251,1475457586,-1411517106,86176624,112212172,4,0,0,1210269,apache
1970786752,-1594835516,5558272,554402,25247744,61440,176316251,1475457586,-1411517106,86176624,112212172,4,0,0,1210279,apache
1970786752,-1594835516,5558272,217046,25247744,61440,176316251,1475457586,-1411517106,86178142,112213966,4,0,0,1210289,apache
1970786752,-1594835516,5558272,545814,25247744,61440,176316251,1475457586,-1411517106,86178142,112213966,4,0,0,1210299,apache
1970786752,-1594835516,5558272,545814,25247744,61440,176316251,1475457586,-1411517106,86179154,112215184,4,0,0,1210309,apache
1970786752,-1594835516,5558272,357857,25251840,61440,176316251,1475457586,-1411517106,86180606,112216978,4,0,0,1210318,apache
1970786752,-1594835516,5558272,345170,25251840,61440,176316251,1475457586,-1411517106,86180606,112216978,4,0,0,1210329,apache
1970786752,-1594835516,5558272,345170,25251840,61440,176316251,1475457586,-1411517106,86181112,112217554,4,0,0,1210339,apache
1970786752,-1594835516,5558272,276485,25251840,61440,176316251,1475457586,-1411517106,86182564,112219348,4,0,0,1210349,apache
1970786752,-1594835516,5558272,276485,25251840,61440,176316251,1475457586,-1411517106,86183576,112220566,4,0,0,1210359,apache
1970786752,-1594835516,5558272,346967,25251840,61440,176316251,1475457586,-1411517106,86183576,112220566,4,0,0,1210369,apache
1970786752,-1594835516,5558272,336477,25251840,61440,176316251,1475457586,-1411517106,86185028,112222360,4,0,0,1210379,apache
1970786752,-1594835516,5558272,336477,25251840,61440,176316251,1475457586,-1411517106,86185028,112222360,4,0,0,1210389,apache
1970786752,-1594835516,5558272,358300,25251840,61440,176316251,1475457586,-1411517106,86186414,112224286,4,0,0,1210399,apache
1970786752,-1594835516,5558272,310168,25251840,61440,176316251,1475457586,-1411517106,86186414,112224286,4,0,0,1210409,apache
1970786752,-1594835516,5558272,310168,25251840,61440,176316251,1475457586,-1411517106,86187932,112226014,4,0,0,1210419,apache
1970786752,-1594835516,5558272,301202,25251840,61440,176316251,1475457586,-1411517106,86188438,112226590,4,0,0,1210429,apache
1970786752,-1594835516,5558272,447777,25251840,61440,176316251,1475457586,-1411517106,86188438,112226590,4,0,0,1210439,apache
1970786752,-1594835516,5558272,446493,25251840,61440,176316251,1475457586,-1411517106,86189384,112227808,4,0,0,1210449,apache
1970786752,-1594835516,5558272,446493,25251840,61440,176316251,1475457586,-1411517106,86190330,112229026,4,0,0,1210459,apache
1970786752,-1594835516,5558272,382115,25251840,61440,176316251,1475457586,-1411517106,86191342,112230178,4,0,0,1210469,apache
1970786752,-1594835516,5558272,401102,25251840,61440,176316251,1475457586,-1411517106,86192288,112231462,4,0,0,1210479,apache
1970786752,-1594835516,5558272,401102,25251840,61440,176316251,1475457586,-1411517106,86192288,112231462,4,0,0,1210489,apache
1970786752,-1594835516,5558272,445514,25251840,61440,176316251,1475457586,-1411517106,86193806,112233256,4,0,0,1210499,apache
1970786752,-1594835516,5558272,187716,25251840,61440,176316251,1475457586,-1411517106,86194246,112233898,4,0,0,1210509,apache
1970786752,-1594835516,5558272,187716,25251840,61440,176316251,1475457586,-1411517106,86194246,112233898,4,0,0,1210519,apache
1970786752,-1594835516,5558272,406301,25251840,61440,176316251,1475457586,-1411517106,86195764,112235758,4,0,0,1210529,apache
1970786752,-1594835516,5558272,438516,25251840,61440,176316251,1475457586,-1411517106,86195764,112235758,4,0,0,1210539,apache
1970786752,-1594835516,5558272,438516,25251840,61440,176316251,1475457586,-1411517106,86196776,112236976,4,0,0,1210549,apache
1970786752,-1594835516,5558272,181842,25255936,61440,176316251,1475457586,-1411517106,86198162,112238836,4,0,0,1210559,apache
1970786752,-1594835516,5558272,181842,25255936,61440,176316251,1475457586,-1411517106,86198162,112238836,4,0,0,1210569,apache
1970786752,-1594835516,5558272,340558,25255936,61440,176316251,1475457586,-1411517106,86199548,112240696,4,0,0,1210579,apache
1970786752,-1594835516,5558272,462836,25255936,61440,176316251,1475457586,-1411517106,86199548,112240696,4,0,0,1210589,apache
1970786752,-1594835516,5558272,462836,25255936,61440,176316251,1475457586,-1411517106,86200934,112242556,4,0,0,1210599,apache
1970786752,-1594835516,5558272,369861,25255936,61440,176316251,1475457586,-1411517106,86201440,112243132,4,0,0,1210609,apache
1970786752,-1594835516,5558272,369861,25255936,61440,176316251,1475457586,-1411517106,86202386,112244350,4,0,0,1210619,apache
1970786752,-1594835516,5558272,285957,25255936,61440,176316251,1475457586,-1411517106,86202826,112244992,4,0,0,1210629,apache
1970786752,-1594835516,5558272,396793,25255936,61440,176316251,1475457586,-1411517106,86202826,112244992,4,0,0,1210639,apache
1970786752,-1594835516,5558272,425807,25255936,61440,176316251,1475457586,-1411517106,86203838,112246144,4,0,0,1210649,apache
1970786752,-1594835516,5558272,362171,25255936,61440,176316251,1475457586,-1411517106,86203838,112246144,4,0,0,1210659,apache
1970786752,-1594835516,5558272,438590,25255936,61440,176316251,1475457586,-1411517106,86205290,112247938,4,0,0,1210669,apache
1970786752,-1594835516,5558272,438590,25255936,61440,176316251,1475457586,-1411517106,86206742,112249732,4,0,0,1210679,apache
1970786752,-1594835516,5558272,322196,25255936,61440,176316251,1475457586,-1411517106,86206742,112249732,4,0,0,1210689,apache
1970786752,-1594835516,5558272,362059,25255936,61440,176316251,1475457586,-1411517106,86207248,112250308,4,0,0,1210699,apache
1970786752,-1594835516,5558272,362059,25255936,61440,176316251,1475457586,-1411517106,86208634,112252234,4,0,0,1210709,apache
1970786752,-1594835516,5558272,364899,25255936,61440,176316251,1475457586,-1411517106,86208634,112252234,4,0,0,1210719,apache
1970786752,-1594835516,5558272,364899,25255936,61440,176316251,1475457586,-1411517106,86210086,112254028,4,0,0,1210729,apache
1970786752,-1594835516,5558272,410093,25260032,61440,176316251,1475457586,-1411517106,86211032,112255246,4,0,0,1210739,apache
1970786752,-1594835516,5558272,410093,25260032,61440,176316251,1475457586,-1411517106,86211538,112255822,4,0,0,1210749,apache
871145620,-1594835516,7577600,218183,41635840,94208,132966258,1646266454,104760218,129619904,296032834,226,2,0,1210114,nginx
871145620,-1594835516,7577600,106344,41635840,94208,132966258,1646266454,104760218,129619904,296032834,226,2,0,1210124,nginx
871145620,-1594835516,7577600,106344,41635840,94208,132966258,1646266454,104760218,129621986,296037764,226,2,0,1210134,nginx
871145620,-1594835516,7577600,186448,41635840,94208,132966258,1646266454,104760218,129624068,296042694,226,2,0,1210144,nginx
871145620,-1594835516,7577600,186448,41635840,94208,132966258,1646266454,104760218,129625142,296045192,226,2,0,1210154,nginx
871145620,-1594835516,7577600,167295,41635840,94208,132966258,1646266454,104760218,129625142,296045192,226,2,0,1210164,nginx
871145620,-1594835516,7577600,167295,41635840,94208,132966258,1646266454,104760218,129626282,296047624,226,2,0,1210174,nginx
871145620,-1594835516,7577600,144072,41635840,94208,132966258,1646266454,104760218,129626282,296047624,226,2,0,1210184,nginx
871145620,-1594835516,7577600,184927,41639936,94208,132966258,1646266454,104760218,129628430,296052554,226,2,0,1210194,nginx
871145620,-1594835516,7577600,184927,41639936,94208,132966258,1646266454,104760218,129629504,296054986,226,2,0,1210204,nginx
871145620,-1594835516,7577600,187671,41639936,94208,132966258,1646266454,104760218,129630578,296057484,226,2,0,1210213,nginx
871145620,-1594835516,7577600,187671,41639936,94208,132966258,1646266454,104760218,129632660,296062414,226,2,0,1210224,nginx
871145620,-1594835516,7577600,145853,41639936,94208,132966258,1646266454,104760218,129632660,296062414,226,2,0,1210233,nginx
871145620,-1594835516,7577600,115480,41639936,94208,132966258,1646266454,104760218,129633734,296064912,226,2,0,1210244,nginx
871145620,-1594835516,7577600,346496,41639936,94208,132966258,1646266454,104760218,129634808,296067344,226,2,0,1210254,nginx
871145620,-1594835516,7577600,346496,41639936,94208,132966258,1646266454,104760218,129635816,296069842,226,2,0,1210264,nginx
871145620,-1594835516,7577600,96586,41639936,94208,132966258,1646266454,104760218,129636890,296072274,226,2,0,1210274,nginx
871145620,-1594835516,7577600,96586,41639936,94208,132966258,1646266454,104760218,129636890,296072274,226,2,0,1210284,nginx
871145620,-1594835516,7577600,134177,41639936,94208,132966258,1646266454,104760218,129638972,296077270,226,2,0,1210294,nginx
871145620,-1594835516,7577600,217596,41639936,94208,132966258,1646266454,104760218,129638972,296077270,226,2,0,1210304,nginx
871145620,-1594835516,7577600,217596,41639936,94208,132966258,1646266454,104760218,129641186,296082068,226,2,0,1210314,nginx
871145620,-1594835516,7577600,92823,41644032,94208,132966258,1646266454,104760218,129642194,296084566,226,2,0,1210324,nginx
871145620,-1594835516,7577600,141882,41644032,94208,132966258,1646266454,104760218,129642194,296084566,226,2,0,1210334,nginx
871145620,-1594835516,7577600,141882,41644032,94208,132966258,1646266454,104760218,129644408,296089430,226,2,0,1210344,nginx
871145620,-1594835516,7577600,242777,41644032,94208,132966258,1646266454,104760218,129645482,296091928,226,2,0,1210354,nginx
871145620,-1594835516,7577600,169474,41644032,94208,132966258,1646266454,104760218,129647060,296095609,226,2,0,1210364,nginx
871145620,-1594835516,7577600,169474,41644032,94208,132966258,1646266454,104760218,129647060,296095609,226,2,0,1210374,nginx
871145620,-1594835516,7577600,118865,41644032,94208,132966258,1646266454,104760218,129648704,296099224,226,2,0,1210384,nginx
871145620,-1594835516,7577600,118865,41644032,94208,132966258,1646266454,104760218,129649778,296101656,226,2,0,1210394,nginx
871145620,-1594835516,7577600,243832,41644032,94208,132966258,1646266454,104760218,129651992,296106520,226,2,0,1210404,nginx
871145620,-1594835516,7577600,175968,41644032,94208,132966258,1646266454,104760218,129653066,296109018,226,2,0,1210414,nginx
871145620,-1594835516,7577600,161705,41644032,94208,132966258,1646266454,104760218,129653066,296109018,226,2,0,1210424,nginx
871145620,-1594835516,7577600,161705,41644032,94208,132966258,1646266454,104760218,129655280,296113882,226,2,0,1210434,nginx
871145620,-1594835516,7577600,186934,41648128,94208,132966258,1646266454,104760218,129655280,296113882,226,2,0,1210444,nginx
871145620,-1594835516,7577600,138920,41648128,94208,132966258,1646266454,104760218,129656354,296116314,226,2,0,1210454,nginx
871145620,-1594835516,7577600,138920,41648128,94208,132966258,1646266454,104760218,129657866,296120061,226,2,0,1210464,nginx
871145620,-1594835516,7577600,66678,41648128,94208,132966258,1646266454,104760218,129657866,296120061,226,2,0,1210474,nginx
871145620,-1594835516,7577600,66678,41648128,94208,132966258,1646266454,104760218,129659444,296123808,226,2,0,1210484,nginx
871145620,-1594835516,7577600,253189,41648128,94208,132966258,1646266454,104760218,129661592,296128738,226,2,0,1210494,nginx
871145620,-1594835516,7577600,300359,41648128,94208,132966258,1646266454,104760218,129661592,296128738,226,2,0,1210504,nginx
871145620,-1594835516,7577600,300359,41648128,94208,132966258,1646266454,104760218,129663674,296133602,226,2,0,1210514,nginx
871145620,-1594835516,7577600,79706,41648128,94208,132966258,1646266454,104760218,129663674,296133602,226,2,0,1210524,nginx
871145620,-1594835516,7577600,79706,41648128,94208,132966258,1646266454,104760218,129664682,296136100,226,2,0,1210534,nginx
871145620,-1594835516,7577600,131190,41648128,94208,132966258,1646266454,104760218,129666698,296141096,226,2,0,1210544,nginx
871145620,-1594835516,7577600,131563,41652224,94208,132966258,1646266454,104760218,129666698,296141096,226,2,0,1210554,nginx
871145620,-1594835516,7577600,175859,41652224,94208,132966258,1646266454,104760218,129667706,296143594,226,2,0,1210564,nginx
871145620,-1594835516,7577600,175859,41652224,94208,132966258,1646266454,104760218,129669788,296148458,226,2,0,1210574,nginx
871145620,-1594835516,7577600,180136,41652224,94208,132966258,1646266454,104760218,129669788,296148458,226,2,0,1210584,nginx
871145620,-1594835516,7577600,173936,41652224,94208,132966258,1646266454,104760218,129670862,296150890,226,2,0,1210594,nginx
871145620,-1594835516,7577600,173936,41652224,94208,132966258,1646266454,104760218,129671936,296153388,226,2,0,1210604,nginx
871145620,-1594835516,7577600,84973,41652224,94208,132966258,1646266454,104760218,129674018,296158318,226,2,0,1210614,nginx
871145620,-1594835516,7577600,84973,41652224,94208,132966258,1646266454,104760218,129674018,296158318,226,2,0,1210624,nginx
871145620,-1594835516,7577600,177369,41652224,94208,132966258,1646266454,104760218,129676100,296163248,226,2,0,1210634,nginx
871145620,-1594835516,7577600,370100,41652224,94208,132966258,1646266454,104760218,129676100,296163248,226,2,0,1210644,nginx
871145620,-1594835516,7577600,370100,41652224,94208,132966258,1646266454,104760218,129677240,296165614,226,2,0,1210654,nginx
871145620,-1594835516,7577600,134956,41652224,94208,132966258,1646266454,104760218,129678314,296168112,226,2,0,1210664,nginx
871145620,-1594835516,7577600,186703,41656320,94208,132966258,1646266454,104760218,129680528,296172976,226,2,0,1210674,nginx
871145620,-1594835516,7577600,193378,41656320,94208,132966258,1646266454,104760218,129680528,296172976,226,2,0,1210684,nginx
871145620,-1594835516,7577600,193378,41656320,94208,132966258,1646266454,104760218,129681536,296175474,226,2,0,1210694,nginx
871145620,-1594835516,7577600,133364,41656320,94208,132966258,1646266454,104760218,129683618,296180404,226,2,0,1210704,nginx
-1202527753,-1594835516,78651392,25392361,196517888,65536,411772438,-1850933244,1253323394,998,42,506,113076,0,1210095,mongodb
-1202527753,-1594835516,78651392,22006667,196517888,65536,411772438,-1850933244,1253323394,998,42,506,113077,0,1210105,mongodb
-1202527753,-1594835516,78663680,31050634,196517888,65536,411772438,-1850933244,1253323394,998,42,506,113078,0,1210115,mongodb
-1202527753,-1594835516,78663680,31050634,196517888,65536,411772438,-1850933244,1253323394,998,42,506,113079,0,1210125,mongodb
-1202527753,-1594835516,78655488,29765326,196526080,65536,411772438,-1850933244,1253323394,998,42,506,113080,0,1210135,mongodb
-1202527753,-1594835516,78655488,29765326,196526080,65536,411772438,-1850933244,1253323394,998,42,506,113081,0,1210145,mongodb
-1202527753,-1594835516,78721024,26163004,196526080,65536,411772438,-1850933244,1253323394,998,42,506,113082,0,1210155,mongodb
-1202527753,-1594835516,78721024,26163004,196526080,65536,411772438,-1850933244,1253323394,998,42,506,113083,0,1210165,mongodb
-1202527753,-1594835516,78725120,19325068,196526080,65536,411772438,-1850933244,1253323394,998,42,506,113084,0,1210175,mongodb
-1202527753,-1594835516,78725120,28838123,196534272,65536,411772438,-1850933244,1253323394,998,42,506,113085,0,1210185,mongodb
-1202527753,-1594835516,78725120,28838123,196534272,65536,411772438,-1850933244,1253323394,998,42,506,113086,0,1210195,mongodb
-1202527753,-1594835516,78745600,17663522,196534272,65536,411772438,-1850933244,1253323394,998,42,506,113087,0,1210205,mongodb
-1202527753,-1594835516,78745600,17663522,196534272,65536,411772438,-1850933244,1253323394,998,42,506,113088,0,1210215,mongodb
-1202527753,-1594835516,78721024,27633871,196534272,65536,411772438,-1850933244,1253323394,998,42,506,113089,0,1210225,mongodb
-1202527753,-1594835516,78721024,27633871,196534272,65536,411772438,-1850933244,1253323394,998,42,506,113090,0,1210235,mongodb
-1202527753,-1594835516,78729216,30434044,196534272,65536,411772438,-1850933244,1253323394,998,42,506,113091,0,1210244,mongodb
-1202527753,-1594835516,78729216,29466473,196546560,65536,411772438,-1850933244,1253323394,998,42,506,113092,0,1210255,mongodb
-1202527753,-1594835516,78729216,29466473,196546560,65536,411772438,-1850933244,1253323394,998,42,506,113093,0,1210265,mongodb
-1202527753,-1594835516,78733312,27241331,196546560,65536,411772438,-1850933244,1253323394,998,42,506,113094,0,1210275,mongodb
-1202527753,-1594835516,78733312,20372104,196546560,65536,411772438,-1850933244,1253323394,998,42,506,113094,0,1210285,mongodb
-1202527753,-1594835516,78733312,20372104,196546560,65536,411772438,-1850933244,1253323394,998,42,506,113094,0,1210295,mongodb
-1202527753,-1594835516,78700544,23003955,196554752,65536,411772438,-1850933244,1253323394,998,42,506,113095,0,1210305,mongodb
-1202527753,-1594835516,78700544,23003955,196554752,65536,411772438,-1850933244,1253323394,998,42,506,113096,0,1210315,mongodb
-1202527753,-1594835516,78741504,26268687,196554752,65536,411772438,-1850933244,1253323394,998,42,506,113097,0,1210325,mongodb
-1202527753,-1594835516,78819328,35796470,196554752,65536,411772438,-1850933244,1253323394,998,42,506,113098,0,1210335,mongodb
-1202527753,-1594835516,78823424,20097245,196554752,65536,411772438,-1850933244,1253323394,998,42,506,113099,0,1210345,mongodb
-1202527753,-1594835516,78823424,20097245,196554752,65536,411772438,-1850933244,1253323394,998,42,506,113100,0,1210355,mongodb
-1202527753,-1594835516,78733312,24293234,196562944,65536,411772438,-1850933244,1253323394,998,42,506,113101,0,1210365,mongodb
-1202527753,-1594835516,78733312,24293234,196562944,65536,411772438,-1850933244,1253323394,998,42,506,113102,0,1210375,mongodb
-1202527753,-1594835516,78749696,17382981,196562944,65536,411772438,-1850933244,1253323394,998,42,506,113103,0,1210385,mongodb
-1202527753,-1594835516,78700544,30469245,196562944,65536,411772438,-1850933244,1253323394,998,42,506,113104,0,1210395,mongodb
-1202527753,-1594835516,78700544,30469245,196562944,65536,411772438,-1850933244,1253323394,998,42,506,113105,0,1210405,mongodb
-1202527753,-1594835516,78753792,29392493,196562944,65536,411772438,-1850933244,1253323394,998,42,506,113106,0,1210415,mongodb
-1202527753,-1594835516,78753792,29392493,196562944,65536,411772438,-1850933244,1253323394,998,42,506,113107,0,1210425,mongodb
-1202527753,-1594835516,78753792,19276838,196575232,65536,411772438,-1850933244,1253323394,998,42,506,113108,0,1210435,mongodb
-1202527753,-1594835516,78753792,35223222,196575232,65536,411772438,-1850933244,1253323394,998,42,506,113109,0,1210445,mongodb
-1202527753,-1594835516,78753792,35223222,196575232,65536,411772438,-1850933244,1253323394,998,42,506,113110,0,1210455,mongodb
-1202527753,-1594835516,78766080,18223041,196575232,65536,411772438,-1850933244,1253323394,998,42,506,113111,0,1210465,mongodb
-1202527753,-1594835516,78766080,18223041,196575232,65536,411772438,-1850933244,1253323394,998,42,506,113112,0,1210475,mongodb
-1202527753,-1594835516,78712832,26954600,196575232,65536,411772438,-1850933244,1253323394,998,42,506,113113,0,1210485,mongodb
-1202527753,-1594835516,78725120,23919133,196583424,65536,411772438,-1850933244,1253323394,998,42,506,113114,0,1210495,mongodb
-1202527753,-1594835516,79323136,30903729,196583424,65536,411772438,-1850933244,1253323394,998,42,506,113115,0,1210505,mongodb
-1202527753,-1594835516,78757888,24587743,196583424,65536,411772438,-1850933244,1253323394,998,42,506,113116,0,1210515,mongodb
-1202527753,-1594835516,78757888,24587743,196583424,65536,411772438,-1850933244,1253323394,998,42,506,113117,0,1210525,mongodb
-1202527753,-1594835516,78761984,34463780,196583424,65536,411772438,-1850933244,1253323394,998,42,506,113118,0,1210535,mongodb
-1202527753,-1594835516,78761984,20407662,196595712,65536,411772438,-1850933244,1253323394,998,42,506,113119,0,1210545,mongodb
-1202527753,-1594835516,78761984,20407662,196595712,65536,411772438,-1850933244,1253323394,998,42,506,113120,0,1210555,mongodb
-1202527753,-1594835516,78761984,30878951,196595712,65536,411772438,-1850933244,1253323394,998,42,506,113121,0,1210565,mongodb
-1202527753,-1594835516,78761984,30878951,196595712,65536,411772438,-1850933244,1253323394,998,42,506,113122,0,1210575,mongodb
-1202527753,-1594835516,78761984,17645135,196595712,65536,411772438,-1850933244,1253323394,998,42,506,113122,0,1210585,mongodb
-1202527753,-1594835516,78761984,17645135,196595712,65536,411772438,-1850933244,1253323394,998,42,506,113122,0,1210595,mongodb
-1202527753,-1594835516,78774272,28341601,196603904,65536,411772438,-1850933244,1253323394,998,42,506,113123,0,1210605,mongodb
-1202527753,-1594835516,78725120,33132258,196603904,65536,411772438,-1850933244,1253323394,998,42,506,113124,0,1210615,mongodb
-1202527753,-1594835516,78766080,25822889,196603904,65536,411772438,-1850933244,1253323394,998,42,506,113125,0,1210625,mongodb
-1202527753,-1594835516,78766080,25822889,196603904,65536,411772438,-1850933244,1253323394,998,42,506,113126,0,1210635,mongodb
-1202527753,-1594835516,78852096,29398393,196603904,65536,411772438,-1850933244,1253323394,998,42,506,113127,0,1210645,mongodb
-1202527753,-1594835516,78770176,20708391,196603904,65536,411772438,-1850933244,1253323394,998,42,506,113128,0,1210655,mongodb
-1202527753,-1594835516,78770176,20708391,196603904,65536,411772438,-1850933244,1253323394,998,42,506,113129,0,1210665,mongodb
-1202527753,-1594835516,78774272,27303697,196612096,65536,411772438,-1850933244,1253323394,998,42,506,113130,0,1210675,mongodb
959035860,-1594835516,245194752,35333038,183209984,20480,387197322,452296304,1236254834,788,42,1280,113072,0,1210065,mongodb
959035860,-1594835516,245141504,27233530,183218176,20480,387197322,452296304,1236254834,788,42,1280,113073,0,1210075,mongodb
959035860,-1594835516,245141504,27233530,183218176,20480,387197322,452296304,1236254834,788,42,1280,113074,0,1210085,mongodb
959035860,-1594835516,245145600,32305678,183218176,20480,387197322,452296304,1236254834,788,42,1280,113075,0,1210095,mongodb
959035860,-1594835516,245297152,22355120,183218176,20480,387197322,452296304,1236254834,788,42,1280,113076,0,1210105,mongodb
959035860,-1594835516,245301248,41294150,183230464,20480,387197322,452296304,1236254834,788,42,1280,113077,0,1210115,mongodb
959035860,-1594835516,245301248,41294150,183230464,20480,387197322,452296304,1236254834,788,42,1280,113078,0,1210125,mongodb
959035860,-1594835516,245264384,26090828,183230464,20480,387197322,452296304,1236254834,788,42,1280,113079,0,1210135,mongodb
959035860,-1594835516,245264384,26090828,183230464,20480,387197322,452296304,1236254834,788,42,1280,113080,0,1210145,mongodb
959035860,-1594835516,245288960,30823855,183230464,20480,387197322,452296304,1236254834,788,42,1280,113081,0,1210155,mongodb
959035860,-1594835516,245288960,30823855,183230464,20480,387197322,452296304,1236254834,788,42,1280,113082,0,1210165,mongodb
959035860,-1594835516,245288960,31945006,183230464,20480,387197322,452296304,1236254834,788,42,1280,113083,0,1210175,mongodb
959035860,-1594835516,245280768,30313837,183238656,20480,387197322,452296304,1236254834,788,42,1280,113084,0,1210185,mongodb
959035860,-1594835516,245280768,30313837,183238656,20480,387197322,452296304,1236254834,788,42,1280,113085,0,1210195,mongodb
959035860,-1594835516,245264384,25492390,183238656,20480,387197322,452296304,1236254834,788,42,1280,113086,0,1210205,mongodb
959035860,-1594835516,245264384,25492390,183238656,20480,387197322,452296304,1236254834,788,42,1280,113087,0,1210215,mongodb
959035860,-1594835516,245342208,26960513,183238656,20480,387197322,452296304,1236254834,788,42,1280,113088,0,1210225,mongodb
959035860,-1594835516,245342208,26960513,183238656,20480,387197322,452296304,1236254834,788,42,1280,113089,0,1210235,mongodb
959035860,-1594835516,245268480,29488744,183246848,20480,387197322,452296304,1236254834,788,42,1280,113090,0,1210245,mongodb
959035860,-1594835516,260755456,28360378,183246848,20480,387197322,452296304,1236254834,788,42,1280,113091,0,1210255,mongodb
959035860,-1594835516,245313536,32336719,183246848,20480,387197322,452296304,1236254834,788,42,1280,113092,0,1210265,mongodb
959035860,-1594835516,245313536,32336719,183246848,20480,387197322,452296304,1236254834,788,42,1280,113093,0,1210275,mongodb
959035860,-1594835516,245346304,23819408,183246848,20480,387197322,452296304,1236254834,788,42,1280,113093,0,1210285,mongodb
959035860,-1594835516,245346304,23819408,183246848,20480,387197322,452296304,1236254834,788,42,1280,113093,0,1210295,mongodb
959035860,-1594835516,245293056,25924650,183255040,20480,387197322,452296304,1236254834,788,42,1280,113094,0,1210305,mongodb
959035860,-1594835516,245313536,27981714,183255040,20480,387197322,452296304,1236254834,788,42,1280,113095,0,1210315,mongodb
959035860,-1594835516,245325824,35410621,183255040,20480,387197322,452296304,1236254834,788,42,1280,113096,0,1210325,mongodb
959035860,-1594835516,245325824,24541074,183255040,20480,387197322,452296304,1236254834,788,42,1280,113097,0,1210335,mongodb
959035860,-1594835516,245293056,27518867,183255040,20480,387197322,452296304,1236254834,788,42,1280,113098,0,1210345,mongodb
